
 160
   3
  32
  32
[torch.LongStorage of size 4]
[torch.DoubleTensor of size 4]

 1.8523
 1.7246
 1.9569
 1.7937
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 2.1742
 2.2133
 2.1511
 2.0419
[torch.DoubleTensor of size 4]

 1.9860
 2.0881
 1.9058
 2.0594
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 5.3870
 5.8032
 5.4941
 5.7077
[torch.DoubleTensor of size 4]

 6.0968
 7.0653
 6.0218
 6.1166
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 2.3943
 2.4103
 2.5639
 2.3537
[torch.DoubleTensor of size 4]

 2.0980
 2.1124
 2.3260
 2.0839
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 9.3068
 9.3923
 9.3309
 9.2915
[torch.DoubleTensor of size 4]

 9.3448
 9.3344
 9.3903
 9.3418
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 9.1147
 9.1836
 9.1228
 9.1898
[torch.DoubleTensor of size 4]

 9.1736
 9.1912
 9.1667
 9.2384
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 5.3679
 5.7804
 5.4649
 5.5922
[torch.DoubleTensor of size 4]

 5.1491
 5.4187
 5.3264
 5.0630
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 2.6846
 2.3279
 2.4932
 2.4573
[torch.DoubleTensor of size 4]

 2.2294
 1.9251
 1.9816
 2.0546
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 7.2245
 7.3453
 7.3186
 7.3450
[torch.DoubleTensor of size 4]

 7.2109
 7.3336
 7.2377
 7.3207
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 8.2823
 8.1729
 8.3137
 8.2585
[torch.DoubleTensor of size 4]

 8.1681
 7.9316
 8.5267
 8.0427
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 1.5311
 1.5188
 1.4751
 1.4757
[torch.DoubleTensor of size 4]

 1.6878
 1.7087
 1.6284
 1.5155
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 1.6048
 1.5044
 1.4756
 1.5355
[torch.DoubleTensor of size 4]

 1.4601
 1.4014
 1.3972
 1.3637
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 8.6882
 8.6640
 8.6340
 8.7926
[torch.DoubleTensor of size 4]

 8.5387
 8.6135
 8.5801
 8.7379
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 3.5091
 3.6549
 3.5111
 3.4301
[torch.DoubleTensor of size 4]

 3.4543
 3.4452
 3.5406
 3.4320
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 4.3092
 4.2438
 4.3817
 4.1128
[torch.DoubleTensor of size 4]

 4.4718
 5.0004
 4.5403
 4.2424
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 6.5552
 6.4550
 6.5567
 6.4749
[torch.DoubleTensor of size 4]

 6.1878
 6.3073
 6.3322
 6.2130
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 7.7946
 7.6936
 7.7352
 7.9185
[torch.DoubleTensor of size 4]

 7.5931
 7.3876
 8.0879
 7.4073
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 2.8324
 3.0040
 3.0174
 3.0675
[torch.DoubleTensor of size 4]

 3.2467
 3.3978
 3.2564
 3.4735
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 8.9690
 9.0549
 9.0254
 8.9636
[torch.DoubleTensor of size 4]

 9.0961
 9.1526
 9.0670
 9.0725
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 1.2601
 1.5330
 1.3033
 1.3741
[torch.DoubleTensor of size 4]

 0.8792
 1.0025
 0.9540
 0.9302
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 9.4048
 9.4114
 9.4035
 9.4256
[torch.DoubleTensor of size 4]

 9.4922
 9.4474
 9.4267
 9.4397
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 9.3958
 9.3077
 9.3311
 9.4090
[torch.DoubleTensor of size 4]

 9.2891
 9.2716
 9.3224
 9.2651
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 9.5039
 9.5688
 9.5014
 9.4741
[torch.DoubleTensor of size 4]

 9.6310
 9.6028
 9.6202
 9.6569
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 3.6504
 3.5309
 3.5257
 3.6100
[torch.DoubleTensor of size 4]

 3.9610
 3.9297
 3.4907
 4.3355
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 1.0282
 1.1998
 1.1303
 1.2040
[torch.DoubleTensor of size 4]

 1.0986
 1.1727
 1.0899
 1.0159
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 5.7805
 5.8952
 5.9322
 5.8247
[torch.DoubleTensor of size 4]

 6.0111
 6.0897
 5.9775
 5.9396
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 5.6010
 5.2156
 5.5819
 5.2706
[torch.DoubleTensor of size 4]

 6.2913
 5.1901
 5.8701
 5.4198
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 3.0642
 3.3371
 3.1904
 3.2375
[torch.DoubleTensor of size 4]

 3.3653
 3.6946
 3.4558
 3.5443
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 8.0234
 8.1239
 7.9633
 8.1718
[torch.DoubleTensor of size 4]

 7.6399
 7.7363
 7.4852
 7.8743
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 1.1891
 1.1868
 1.2795
 1.0923
[torch.DoubleTensor of size 4]

 1.7558
 1.6456
 1.8429
 1.5160
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 3.5766
 3.5449
 3.5249
 3.5500
[torch.DoubleTensor of size 4]

 3.2697
 2.9965
 3.4153
 3.1795
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 7.5812
 7.7133
 7.5952
 7.4602
[torch.DoubleTensor of size 4]

 7.7149
 7.9670
 7.6827
 7.4615
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 8.6145
 8.6779
 8.6341
 8.7340
[torch.DoubleTensor of size 4]

 8.8131
 8.7469
 8.7482
 8.7197
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 3.8718
 3.8927
 3.7719
 3.8167
[torch.DoubleTensor of size 4]

 4.2445
 4.1319
 4.0621
 4.0276
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 5.8046
 5.8925
 5.9632
 5.8202
[torch.DoubleTensor of size 4]

 5.8258
 5.8354
 5.9104
 5.8303
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 3.9926
 3.9318
 3.8420
 3.9551
[torch.DoubleTensor of size 4]

 3.9375
 3.9241
 3.8520
 3.8912
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 4.4164
 4.4694
 4.4374
 4.4552
[torch.DoubleTensor of size 4]

 3.6611
 3.8284
 3.8239
 3.8907
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 3.9191
 3.9461
 3.8415
 3.8953
[torch.DoubleTensor of size 4]

 3.8929
 3.8723
 3.7734
 3.8149
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 9.2746
 9.2682
 9.2606
 9.2701
[torch.DoubleTensor of size 4]

 9.3564
 9.3047
 9.2999
 9.2902
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 1.2412
 1.5104
 1.2744
 1.2589
[torch.DoubleTensor of size 4]

 1.0207
 1.1559
 1.1120
 1.0369
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 3.2953
 3.3431
 3.3660
 3.3744
[torch.DoubleTensor of size 4]

 3.3540
 3.4033
 3.3486
 3.3734
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 1.1420
 1.1335
 1.2100
 1.0137
[torch.DoubleTensor of size 4]

 1.3047
 1.3735
 1.2898
 1.2881
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 9.2149
 9.3392
 9.3400
 9.3282
[torch.DoubleTensor of size 4]

 9.5154
 9.5601
 9.4978
 9.5072
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 9.7241
 9.5935
 9.6529
 9.7406
[torch.DoubleTensor of size 4]

 9.5518
 9.5537
 9.5620
 9.5941
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 1.5673
 1.5400
 1.4493
 1.6215
[torch.DoubleTensor of size 4]

 1.5211
 1.5904
 1.6194
 1.5199
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 8.5500
 8.7279
 8.5885
 8.5585
[torch.DoubleTensor of size 4]

 8.6532
 8.9130
 8.5176
 8.3186
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 9.3218
 9.3215
 9.3301
 9.3486
[torch.DoubleTensor of size 4]

 9.2581
 9.2392
 9.2519
 9.3065
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 9.3787
 9.3526
 9.3986
 9.4044
[torch.DoubleTensor of size 4]

 9.6156
 9.5110
 9.5046
 9.5437
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 9.4259
 9.4059
 9.4682
 9.4829
[torch.DoubleTensor of size 4]

 9.4084
 9.3624
 9.3568
 9.4914
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 9.4995
 9.3919
 9.4689
 9.5430
[torch.DoubleTensor of size 4]

 9.3842
 9.2919
 9.5152
 9.3776
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 6.7208
 6.9181
 6.8677
 6.7833
[torch.DoubleTensor of size 4]

 6.3211
 6.3452
 6.4654
 6.9385
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 8.7755
 9.0323
 8.8623
 8.7749
[torch.DoubleTensor of size 4]

 8.6767
 8.7664
 8.7071
 8.9368
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 7.2658
 7.4366
 7.3724
 7.3198
[torch.DoubleTensor of size 4]

 7.4266
 7.6146
 7.5447
 7.4895
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 9.4275
 9.6496
 9.4838
 9.3830
[torch.DoubleTensor of size 4]

 9.4720
 9.4824
 9.4756
 9.5261
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 1.3850
 1.2771
 1.3430
 1.3670
[torch.DoubleTensor of size 4]

 1.3754
 1.2301
 1.3492
 1.4218
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 9.2946
 9.3697
 9.3557
 9.3949
[torch.DoubleTensor of size 4]

 9.3224
 9.3114
 9.2966
 9.3785
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 9.4466
 9.6721
 9.5129
 9.4981
[torch.DoubleTensor of size 4]

 9.4665
 9.4961
 9.5185
 9.4753
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 2.0375
 2.2298
 2.0240
 2.0912
[torch.DoubleTensor of size 4]

 2.4596
 2.6065
 2.2595
 2.3667
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 6.4346
 6.4158
 6.4867
 6.3365
[torch.DoubleTensor of size 4]

 6.3583
 6.4135
 6.4897
 6.3161
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 8.9406
 8.9417
 8.9551
 8.9259
[torch.DoubleTensor of size 4]

 8.8887
 8.9229
 9.0257
 8.9316
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.8039
 0.8862
 0.8250
 0.8639
[torch.DoubleTensor of size 4]

 0.9324
 1.0525
 0.8911
 0.9335
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 1.7115
 1.5833
 1.7264
 1.6479
[torch.DoubleTensor of size 4]

 1.6212
 1.6396
 1.6601
 1.6059
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 1.6077
 1.6305
 1.5022
 1.5955
[torch.DoubleTensor of size 4]

 1.4587
 1.5260
 1.5208
 1.4941
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 8.9625
 9.1382
 9.0412
 9.0302
[torch.DoubleTensor of size 4]

 8.7792
 8.9878
 9.1965
 8.9277
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 8.7990
 8.8247
 8.6918
 8.8855
[torch.DoubleTensor of size 4]

 8.7827
 8.9085
 8.7331
 9.0555
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 5.2905
 5.1365
 5.2638
 5.3109
[torch.DoubleTensor of size 4]

 5.2308
 5.1591
 5.2173
 5.2438
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 6.7021
 6.8957
 6.8390
 6.6679
[torch.DoubleTensor of size 4]

 7.0249
 7.9049
 7.1357
 6.8287
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 2.0134
 2.2327
 1.9928
 2.0959
[torch.DoubleTensor of size 4]

 1.6686
 1.9940
 1.6695
 1.8867
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 8.2366
 8.4346
 8.1076
 8.2269
[torch.DoubleTensor of size 4]

 8.3479
 8.7596
 8.1103
 8.3686
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 7.7211
 7.7077
 7.7347
 7.8588
[torch.DoubleTensor of size 4]

 7.1458
 7.5319
 7.2642
 8.1088
[torch.DoubleTensor of size 4]

