
 160
   3
  32
  32
[torch.LongStorage of size 4]
[0m2828 - current loss = 0.00026633141886043[0m	
[0m2829 - current loss = 0.00026630809658305[0m	
[0m2830 - current loss = 0.00026629536673637[0m	
[0m2831 - current loss = 0.00026627206208036[0m	
[0m2832 - current loss = 0.00026625934405565[0m	
[0m2833 - current loss = 0.00026623605700018[0m	
[0m2834 - current loss = 0.00026622335077657[0m	
[0m2835 - current loss = 0.00026620008125785[0m	
[0m2836 - current loss = 0.00026618738686096[0m	
[0m2837 - current loss = 0.00026616413484299[0m	
[0m2838 - current loss = 0.00026615145225234[0m	
[0m2839 - current loss = 0.00026612821770426[0m	
[0m2840 - current loss = 0.0002661155469163[0m	
[0m2841 - current loss = 0.00026609232978205[0m	
[0m2842 - current loss = 0.00026607967080469[0m	
[0m2843 - current loss = 0.00026605647106364[0m	
[0m2844 - current loss = 0.00026604382386931[0m	
[0m2845 - current loss = 0.00026602064148022[0m	
[0m2846 - current loss = 0.00026600800607425[0m	
[0m2847 - current loss = 0.0002659848409988[0m	
[0m2848 - current loss = 0.0002659722173674[0m	
[0m2849 - current loss = 0.00026594906958661[0m	
[0m2850 - current loss = 0.00026593645770836[0m	
[0m2851 - current loss = 0.00026591332717999[0m	
[0m2852 - current loss = 0.00026590072705528[0m	
[0m2853 - current loss = 0.00026587761375718[0m	
[0m2854 - current loss = 0.00026586502535863[0m	
[0m2855 - current loss = 0.00026584192926672[0m	
[0m2856 - current loss = 0.00026582935258091[0m	
[0m2857 - current loss = 0.00026580627366144[0m	
[0m2858 - current loss = 0.00026579370867546[0m	
[0m2859 - current loss = 0.00026577064691434[0m	
[0m2860 - current loss = 0.00026575809359806[0m	
[0m2861 - current loss = 0.00026573504896775[0m	
[0m2862 - current loss = 0.00026572250730956[0m	
[0m2863 - current loss = 0.00026569947978837[0m	
[0m2864 - current loss = 0.00026568694976235[0m	
[0m2865 - current loss = 0.00026566393933676[0m	
[0m2866 - current loss = 0.00026565142091634[0m	
[0m2867 - current loss = 0.00026562842756106[0m	
[0m2868 - current loss = 0.00026561592072907[0m	
[0m2869 - current loss = 0.00026559294443182[0m	
[0m2870 - current loss = 0.0002655804491553[0m	
[0m2871 - current loss = 0.00026555748990038[0m	
[0m2872 - current loss = 0.00026554500615608[0m	
[0m2873 - current loss = 0.00026552206392501[0m	
[0m2874 - current loss = 0.00026550959168688[0m	
[0m2875 - current loss = 0.00026548666647154[0m	
[0m2876 - current loss = 0.00026547420570578[0m	
[0m2877 - current loss = 0.00026545129748998[0m	
[0m2878 - current loss = 0.00026543884817267[0m	
[0m2879 - current loss = 0.00026541595694551[0m	
[0m2880 - current loss = 0.00026540351904327[0m	
[0m2881 - current loss = 0.00026538064479686[0m	
[0m2882 - current loss = 0.00026536821827787[0m	
[0m2883 - current loss = 0.00026534536099871[0m	
[0m2884 - current loss = 0.00026533294583471[0m	
[0m2885 - current loss = 0.00026531010551717[0m	
[0m2886 - current loss = 0.0002652977016714[0m	
[0m2887 - current loss = 0.0002652748783068[0m	
[0m2888 - current loss = 0.00026526248574869[0m	
[0m2889 - current loss = 0.00026523967932823[0m	
[0m2890 - current loss = 0.00026522729802417[0m	
[0m2891 - current loss = 0.00026520450854427[0m	
[0m2892 - current loss = 0.00026519213845748[0m	
[0m2893 - current loss = 0.00026516936590994[0m	
[0m2894 - current loss = 0.00026515700700875[0m	
[0m2895 - current loss = 0.00026513425138926[0m	
[0m2896 - current loss = 0.00026512190363622[0m	
[0m2897 - current loss = 0.00026509916494125[0m	
[0m2898 - current loss = 0.00026508682830078[0m	
[0m2899 - current loss = 0.0002650641065243[0m	
[0m2900 - current loss = 0.0002650517809619[0m	
[0m2901 - current loss = 0.00026502907610237[0m	
[0m2902 - current loss = 0.00026501676157919[0m	
[0m2903 - current loss = 0.00026499407363287[0m	
[0m2904 - current loss = 0.00026498177011381[0m	
[0m2905 - current loss = 0.00026495909907761[0m	
[0m2906 - current loss = 0.00026494680652524[0m	
[0m2907 - current loss = 0.00026492415239857[0m	
[0m2908 - current loss = 0.00026491187077439[0m	
[0m2909 - current loss = 0.0002648892335541[0m	
[0m2910 - current loss = 0.0002648769628222[0m	
[0m2911 - current loss = 0.0002648543425077[0m	
[0m2912 - current loss = 0.00026484208262886[0m	
[0m2913 - current loss = 0.00026481947921951[0m	
[0m2914 - current loss = 0.00026480723015603[0m	
[0m2915 - current loss = 0.00026478464365015[0m	
[0m2916 - current loss = 0.00026477240536455[0m	
[0m2917 - current loss = 0.00026474983576292[0m	
[0m2918 - current loss = 0.00026473760821559[0m	
[0m2919 - current loss = 0.00026471505551753[0m	
[0m2920 - current loss = 0.00026470283867108[0m	
[0m2921 - current loss = 0.00026468030287663[0m	
[0m2922 - current loss = 0.00026466809669214[0m	
[0m2923 - current loss = 0.00026464557780242[0m	
[0m2924 - current loss = 0.0002646333822408[0m	
[0m2925 - current loss = 0.0002646108802556[0m	
[0m2926 - current loss = 0.00026459869527907[0m	
[0m2927 - current loss = 0.0002645762101997[0m	
[0m2928 - current loss = 0.00026456403576866[0m	
[0m2929 - current loss = 0.00026454156759617[0m	
[0m2930 - current loss = 0.00026452940367218[0m	
[0m2931 - current loss = 0.00026450695240724[0m	
[0m2932 - current loss = 0.00026449479895178[0m	
[0m2933 - current loss = 0.00026447236459631[0m	
[0m2934 - current loss = 0.00026446022156992[0m	
[0m2935 - current loss = 0.00026443780412496[0m	
[0m2936 - current loss = 0.0002644256714895[0m	
[0m2937 - current loss = 0.0002644032709566[0m	
[0m2938 - current loss = 0.00026439114867303[0m	
[0m2939 - current loss = 0.00026436876505422[0m	
[0m2940 - current loss = 0.00026435665308363[0m	
[0m2941 - current loss = 0.00026433428638019[0m	
[0m2942 - current loss = 0.00026432218468438[0m	
[0m2943 - current loss = 0.00026429983489851[0m	
[0m2944 - current loss = 0.00026428774343835[0m	
[0m2945 - current loss = 0.00026426541057194[0m	
[0m2946 - current loss = 0.00026425332930911[0m	
[0m2947 - current loss = 0.00026423101336392[0m	
[0m2948 - current loss = 0.00026421894226002[0m	
[0m2949 - current loss = 0.00026419664323845[0m	
[0m2950 - current loss = 0.00026418458225472[0m	
[0m2951 - current loss = 0.00026416230015862[0m	
[0m2952 - current loss = 0.00026415024925711[0m	
[0m2953 - current loss = 0.00026412798408868[0m	
[0m2954 - current loss = 0.00026411594323093[0m	
[0m2955 - current loss = 0.00026409369499253[0m	
[0m2956 - current loss = 0.00026408166414035[0m	
[0m2957 - current loss = 0.00026405943283394[0m	
[0m2958 - current loss = 0.00026404741194953[0m	
[0m2959 - current loss = 0.00026402519757755[0m	
[0m2960 - current loss = 0.0002640131866227[0m	
[0m2961 - current loss = 0.00026399098918738[0m	
[0m2962 - current loss = 0.00026397898812443[0m	
[0m2963 - current loss = 0.00026395680762793[0m	
[0m2964 - current loss = 0.00026394481641919[0m	
[0m2965 - current loss = 0.000263922652864[0m	
[0m2966 - current loss = 0.00026391067147173[0m	
[0m2967 - current loss = 0.00026388852485997[0m	
[0m2968 - current loss = 0.00026387655324692[0m	
[0m2969 - current loss = 0.00026385442358094[0m	
[0m2970 - current loss = 0.00026384246170964[0m	
[0m2971 - current loss = 0.0002638203489918[0m	
[0m2972 - current loss = 0.00026380839682506[0m	
[0m2973 - current loss = 0.0002637863010575[0m	
[0m2974 - current loss = 0.00026377435855837[0m	
[0m2975 - current loss = 0.00026375227974349[0m	
[0m2976 - current loss = 0.00026374034687489[0m	
[0m2977 - current loss = 0.00026371828501489[0m	
[0m2978 - current loss = 0.00026370636174014[0m	
[0m2979 - current loss = 0.00026368431683723[0m	
[0m2980 - current loss = 0.00026367240311968[0m	
[0m2981 - current loss = 0.00026365037517617[0m	
[0m2982 - current loss = 0.00026363847097923[0m	
[0m2983 - current loss = 0.00026361645999723[0m	
[0m2984 - current loss = 0.00026360456528467[0m	
[0m2985 - current loss = 0.00026358257126639[0m	
[0m2986 - current loss = 0.00026357068600192[0m	
[0m2987 - current loss = 0.00026354870894953[0m	
[0m2988 - current loss = 0.0002635368330971[0m	
[0m2989 - current loss = 0.00026351487301263[0m	
[0m2990 - current loss = 0.0002635030065364[0m	
[0m2991 - current loss = 0.00026348106342202[0m	
[0m2992 - current loss = 0.00026346920628616[0m	
[0m2993 - current loss = 0.00026344728014386[0m	
[0m2994 - current loss = 0.00026343543231284[0m	
[0m2995 - current loss = 0.00026341352314461[0m	
[0m2996 - current loss = 0.000263401684583[0m	
[0m2997 - current loss = 0.00026337979239085[0m	
[0m2998 - current loss = 0.00026336796306333[0m	
[0m2999 - current loss = 0.00026334608784911[0m	
[0m3000 - current loss = 0.00026333426772065[0m	
[0m3001 - current loss = 0.00026331240948627[0m	
[0m3002 - current loss = 0.00026330059852187[0m	
[0m3003 - current loss = 0.00026327875726915[0m	
[0m3004 - current loss = 0.00026326695543405[0m	
[0m3005 - current loss = 0.00026324513116471[0m	
[0m3006 - current loss = 0.00026323333842435[0m	
[0m3007 - current loss = 0.00026321153114015[0m	
[0m3008 - current loss = 0.00026319974746004[0m	
[0m3009 - current loss = 0.00026317795716259[0m	
[0m3010 - current loss = 0.00026316618250854[0m	
[0m3011 - current loss = 0.00026314440919942[0m	
[0m3012 - current loss = 0.00026313264353734[0m	
[0m3013 - current loss = 0.0002631108872181[0m	
[0m3014 - current loss = 0.00026309913051408[0m	
[0m3015 - current loss = 0.00026307739118612[0m	
[0m3016 - current loss = 0.00026306564340651[0m	
[0m3017 - current loss = 0.00026304392107121[0m	
[0m3018 - current loss = 0.00026303218218247[0m	
[0m3019 - current loss = 0.00026301047684113[0m	
[0m3020 - current loss = 0.00026299874680996[0m	
[0m3021 - current loss = 0.00026297705846376[0m	
[0m3022 - current loss = 0.00026296533725706[0m	
[0m3023 - current loss = 0.00026294366590713[0m	
[0m3024 - current loss = 0.00026293195349197[0m	
[0m3025 - current loss = 0.00026291029913932[0m	
[0m3026 - current loss = 0.00026289859548303[0m	
[0m3027 - current loss = 0.00026287695812856[0m	
[0m3028 - current loss = 0.00026286526319867[0m	
[0m3029 - current loss = 0.0002628436428432[0m	
[0m3030 - current loss = 0.00026283195660743[0m	
[0m3031 - current loss = 0.00026281035325164[0m	
[0m3032 - current loss = 0.00026279867567798[0m	
[0m3033 - current loss = 0.00026277708932246[0m	
[0m3034 - current loss = 0.00026276542037911[0m	
[0m3035 - current loss = 0.00026274385102429[0m	
[0m3036 - current loss = 0.00026273219067972[0m	
[0m3037 - current loss = 0.0002627106383259[0m	
[0m3038 - current loss = 0.00026269898654881[0m	
[0m3039 - current loss = 0.00026267745119618[0m	
[0m3040 - current loss = 0.00026266580795551[0m	
[0m3041 - current loss = 0.00026264428960407[0m	
[0m3042 - current loss = 0.00026263265486907[0m	
[0m3043 - current loss = 0.00026261115351868[0m	
[0m3044 - current loss = 0.00026259952725884[0m	
[0m3045 - current loss = 0.0002625780429092[0m	
[0m3046 - current loss = 0.00026256642509431[0m	
[0m3047 - current loss = 0.00026254495774492[0m	
[0m3048 - current loss = 0.00026253334834507[0m	
[0m3049 - current loss = 0.00026251189799527[0m	
[0m3050 - current loss = 0.00026250029698082[0m	
[0m3051 - current loss = 0.00026247886362975[0m	
[0m3052 - current loss = 0.00026246727097139[0m	
[0m3053 - current loss = 0.00026244585461798[0m	
[0m3054 - current loss = 0.00026243427028673[0m	
[0m3055 - current loss = 0.00026241287092971[0m	
[0m3056 - current loss = 0.0002624012948969[0m	
[0m3057 - current loss = 0.00026237991253478[0m	
[0m3058 - current loss = 0.00026236834477208[0m	
[0m3059 - current loss = 0.00026234697940314[0m	
[0m3060 - current loss = 0.00026233541988257[0m	
[0m3061 - current loss = 0.00026231407150487[0m	
[0m3062 - current loss = 0.0002623025201988[0m	
[0m3063 - current loss = 0.00026228118881013[0m	
[0m3064 - current loss = 0.00026226964569129[0m	
[0m3065 - current loss = 0.00026224833128923[0m	
[0m3066 - current loss = 0.00026223679633071[0m	
[0m3067 - current loss = 0.00026221549891257[0m	
[0m3068 - current loss = 0.00026220397208783[0m	
[0m3069 - current loss = 0.00026218269165066[0m	
[0m3070 - current loss = 0.00026217117293355[0m	
[0m3071 - current loss = 0.00026214990947415[0m	
[0m3072 - current loss = 0.00026213839883888[0m	
[0m3073 - current loss = 0.00026211715235378[0m	
[0m3074 - current loss = 0.00026210564977496[0m	
[0m3075 - current loss = 0.00026208442026044[0m	
[0m3076 - current loss = 0.00026207292571304[0m	
[0m3077 - current loss = 0.00026205171316513[0m	
[0m3078 - current loss = 0.00026204022662448[0m	
[0m3079 - current loss = 0.00026201903103894[0m	
[0m3080 - current loss = 0.00026200755248079[0m	
[0m3081 - current loss = 0.00026198637385312[0m	
[0m3082 - current loss = 0.00026197490325354[0m	
[0m3083 - current loss = 0.00026195374157903[0m	
[0m3084 - current loss = 0.00026194227891448[0m	
[0m3085 - current loss = 0.00026192113418815[0m	
[0m3086 - current loss = 0.00026190967943542[0m	
[0m3087 - current loss = 0.0002618885516521[0m	
[0m3088 - current loss = 0.00026187710478831[0m	
[0m3089 - current loss = 0.0002618559939426[0m	
[0m3090 - current loss = 0.0002618445549452[0m	
[0m3091 - current loss = 0.00026182346103151[0m	
[0m3092 - current loss = 0.00026181202987825[0m	
[0m3093 - current loss = 0.00026179095289083[0m	
[0m3094 - current loss = 0.00026177952955974[0m	
[0m3095 - current loss = 0.00026175846949265[0m	
[0m3096 - current loss = 0.00026174705396203[0m	
[0m3097 - current loss = 0.00026172601080922[0m	
[0m3098 - current loss = 0.0002617146030576[0m	
[0m3099 - current loss = 0.00026169357681289[0m	
[0m3100 - current loss = 0.00026168217681903[0m	
[0m3101 - current loss = 0.00026166116747615[0m	
[0m3102 - current loss = 0.00026164977521899[0m	
[0m3103 - current loss = 0.0002616287827716[0m	
[0m3104 - current loss = 0.00026161739823025[0m	
[0m3105 - current loss = 0.00026159642267196[0m	
[0m3106 - current loss = 0.00026158504582567[0m	
[0m3107 - current loss = 0.00026156408715007[0m	
[0m3108 - current loss = 0.00026155271797822[0m	
[0m3109 - current loss = 0.0002615317761789[0m	
[0m3110 - current loss = 0.00026152041466094[0m	
[0m3111 - current loss = 0.00026149948973152[0m	
[0m3112 - current loss = 0.00026148813584698[0m	
[0m3113 - current loss = 0.00026146722778111[0m	
[0m3114 - current loss = 0.00026145588150955[0m	
[0m3115 - current loss = 0.00026143499030097[0m	
[0m3116 - current loss = 0.00026142365162198[0m	
[0m3117 - current loss = 0.0002614027772645[0m	
[0m3118 - current loss = 0.00026139144615767[0m	
[0m3119 - current loss = 0.00026137058864521[0m	
[0m3120 - current loss = 0.00026135926509011[0m	
[0m3121 - current loss = 0.00026133842441672[0m	
[0m3122 - current loss = 0.00026132710839287[0m	
[0m3123 - current loss = 0.00026130628455273[0m	
[0m3124 - current loss = 0.00026129497603962[0m	
[0m3125 - current loss = 0.00026127416902707[0m	
[0m3126 - current loss = 0.00026126286800412[0m	
[0m3127 - current loss = 0.00026124207781364[0m	
[0m3128 - current loss = 0.0002612307842602[0m	
[0m3129 - current loss = 0.00026121001088646[0m	
[0m3130 - current loss = 0.00026119872478179[0m	
[0m3131 - current loss = 0.00026117796821962[0m	
[0m3132 - current loss = 0.00026116668954292[0m	
[0m3133 - current loss = 0.00026114594978734[0m	
[0m3134 - current loss = 0.00026113467851769[0m	
[0m3135 - current loss = 0.00026111395556389[0m	
[0m3136 - current loss = 0.00026110269168031[0m	
[0m3137 - current loss = 0.00026108198552367[0m	
[0m3138 - current loss = 0.00026107072900509[0m	
[0m3139 - current loss = 0.00026105003964116[0m	
[0m3140 - current loss = 0.0002610387904664[0m	
[0m3141 - current loss = 0.00026101811789093[0m	
[0m3142 - current loss = 0.00026100687603875[0m	
[0m3143 - current loss = 0.00026098622024766[0m	
[0m3144 - current loss = 0.00026097498569672[0m	
[0m3145 - current loss = 0.00026095434668609[0m	
[0m3146 - current loss = 0.000260943119415[0m	
[0m3147 - current loss = 0.00026092249718109[0m	
[0m3148 - current loss = 0.00026091127716838[0m	
[0m3149 - current loss = 0.0002608906717076[0m	
[0m3150 - current loss = 0.00026087945893173[0m	
[0m3151 - current loss = 0.00026085887024068[0m	
[0m3152 - current loss = 0.00026084766468006[0m	
[0m3153 - current loss = 0.00026082709275546[0m	
[0m3154 - current loss = 0.00026081589438844[0m	
[0m3155 - current loss = 0.00026079533922719[0m	
[0m3156 - current loss = 0.00026078414803209[0m	
[0m3157 - current loss = 0.00026076360963121[0m	
[0m3158 - current loss = 0.0002607524255863[0m	
[0m3159 - current loss = 0.00026073190394295[0m	
[0m3160 - current loss = 0.00026072072702647[0m	
[0m3161 - current loss = 0.00026070022213797[0m	
[0m3162 - current loss = 0.00026068905232812[0m	
[0m3163 - current loss = 0.0002606685641919[0m	
[0m3164 - current loss = 0.00026065740146687[0m	
[0m3165 - current loss = 0.00026063693008049[0m	
[0m3166 - current loss = 0.00026062577441845[0m	
[0m3167 - current loss = 0.00026060531977961[0m	
[0m3168 - current loss = 0.00026059417115868[0m	
[0m3169 - current loss = 0.0002605737332652[0m	
[0m3170 - current loss = 0.00026056259166351[0m	
[0m3171 - current loss = 0.00026054217051335[0m	
[0m3172 - current loss = 0.00026053103590901[0m	
[0m3173 - current loss = 0.00026051063150023[0m	
[0m3174 - current loss = 0.00026049950387132[0m	
[0m3175 - current loss = 0.00026047911620214[0m	
[0m3176 - current loss = 0.00026046799552674[0m	
[0m3177 - current loss = 0.00026044762459549[0m	
[0m3178 - current loss = 0.00026043651085164[0m	
[0m3179 - current loss = 0.00026041615665679[0m	
[0m3180 - current loss = 0.00026040504982253[0m	
[0m3181 - current loss = 0.0002603847123627[0m	
[0m3182 - current loss = 0.00026037361241603[0m	
[0m3183 - current loss = 0.00026035329168998[0m	
[0m3184 - current loss = 0.00026034219860886[0m	
[0m3185 - current loss = 0.0002603218946155[0m	
[0m3186 - current loss = 0.00026031080837789[0m	
[0m3187 - current loss = 0.00026029052111628[0m	
[0m3188 - current loss = 0.00026027944170007[0m	
[0m3189 - current loss = 0.00026025917116946[0m	
[0m3190 - current loss = 0.00026024809855249[0m	
[0m3191 - current loss = 0.0002602278447523[0m	
[0m3192 - current loss = 0.00026021677891237[0m	
[0m3193 - current loss = 0.0002601965418422[0m	
[0m3194 - current loss = 0.00026018548275702[0m	
[0m3195 - current loss = 0.0002601652624167[0m	
[0m3196 - current loss = 0.00026015421006392[0m	
[0m3197 - current loss = 0.00026013400645347[0m	
[0m3198 - current loss = 0.00026012296081063[0m	
[0m3199 - current loss = 0.00026010277393033[0m	
[0m3200 - current loss = 0.00026009173497488[0m	
[0m3201 - current loss = 0.00026007156482524[0m	
[0m3202 - current loss = 0.00026006053253449[0m	
[0m3203 - current loss = 0.00026004037911632[0m	
[0m3204 - current loss = 0.00026002935346744[0m	
[0m3205 - current loss = 0.00026000921678184[0m	
[0m3206 - current loss = 0.00025999819775185[0m	
[0m3207 - current loss = 0.00025997807780022[0m	
[0m3208 - current loss = 0.00025996706536595[0m	
[0m3209 - current loss = 0.00025994696215007[0m	
[0m3210 - current loss = 0.00025993595628813[0m	
[0m3211 - current loss = 0.00025991586981016[0m	
[0m3212 - current loss = 0.00025990487049691[0m	
[0m3213 - current loss = 0.00025988480075942[0m	
[0m3214 - current loss = 0.00025987380797098[0m	
[0m3215 - current loss = 0.00025985375497698[0m	
[0m3216 - current loss = 0.00025984276868915[0m	
[0m3217 - current loss = 0.00025982273244217[0m	
[0m3218 - current loss = 0.0002598117526304[0m	
[0m3219 - current loss = 0.00025979173313451[0m	
[0m3220 - current loss = 0.00025978075977386[0m	
[0m3221 - current loss = 0.00025976075703372[0m	
[0m3222 - current loss = 0.00025974979009881[0m	
[0m3223 - current loss = 0.00025972980411975[0m	
[0m3224 - current loss = 0.00025971884358471[0m	
[0m3225 - current loss = 0.00025969887437278[0m	
[0m3226 - current loss = 0.00025968792021118[0m	
[0m3227 - current loss = 0.00025966796777323[0m	
[0m3228 - current loss = 0.000259657019958[0m	
[0m3229 - current loss = 0.00025963708430177[0m	
[0m3230 - current loss = 0.00025962614280514[0m	
[0m3231 - current loss = 0.00025960622393933[0m	
[0m3232 - current loss = 0.00025959528873274[0m	
[0m3233 - current loss = 0.00025957538666716[0m	
[0m3234 - current loss = 0.00025956445772112[0m	
[0m3235 - current loss = 0.00025954457246677[0m	
[0m3236 - current loss = 0.0002595336497508[0m	
[0m3237 - current loss = 0.00025951378132002[0m	
[0m3238 - current loss = 0.00025950286480248[0m	
[0m3239 - current loss = 0.0002594830132091[0m	
[0m3240 - current loss = 0.00025947210285706[0m	
[0m3241 - current loss = 0.00025945226811659[0m	
[0m3242 - current loss = 0.00025944136389564[0m	
[0m3243 - current loss = 0.00025942154602545[0m	
[0m3244 - current loss = 0.00025941064789951[0m	
[0m3245 - current loss = 0.00025939084691908[0m	
[0m3246 - current loss = 0.00025937995485017[0m	
[0m3247 - current loss = 0.00025936017078134[0m	
[0m3248 - current loss = 0.00025934928472934[0m	
[0m3249 - current loss = 0.00025932951759661[0m	
[0m3250 - current loss = 0.00025931863751892[0m	
[0m3251 - current loss = 0.00025929888734981[0m	
[0m3252 - current loss = 0.00025928801320104[0m	
[0m3253 - current loss = 0.00025926828002647[0m	
[0m3254 - current loss = 0.00025925741175801[0m	
[0m3255 - current loss = 0.00025923769561279[0m	
[0m3256 - current loss = 0.00025922683317234[0m	
[0m3257 - current loss = 0.00025920713409573[0m	
[0m3258 - current loss = 0.00025919627742671[0m	
[0m3259 - current loss = 0.00025917659546304[0m	
[0m3260 - current loss = 0.00025916574450399[0m	
[0m3261 - current loss = 0.00025914607970342[0m	
[0m3262 - current loss = 0.00025913523438717[0m	
[0m3263 - current loss = 0.00025911558680657[0m	
[0m3264 - current loss = 0.00025910474705933[0m	
[0m3265 - current loss = 0.0002590851167634[0m	
[0m3266 - current loss = 0.00025907428250365[0m	
[0m3267 - current loss = 0.00025905466956611[0m	
[0m3268 - current loss = 0.00025904384070325[0m	
[0m3269 - current loss = 0.00025902424520844[0m	
[0m3270 - current loss = 0.00025901342164119[0m	
[0m3271 - current loss = 0.00025899384368588[0m	
[0m3272 - current loss = 0.00025898302530032[0m	
[0m3273 - current loss = 0.00025896346499595[0m	
[0m3274 - current loss = 0.00025895265166308[0m	
[0m3275 - current loss = 0.00025893310913856[0m	
[0m3276 - current loss = 0.00025892230071137[0m	
[0m3277 - current loss = 0.00025890277611645[0m	
[0m3278 - current loss = 0.00025889197242618[0m	
[0m3279 - current loss = 0.00025887246593572[0m	
[0m3280 - current loss = 0.00025886166678722[0m	
[0m3281 - current loss = 0.00025884217860655[0m	
[0m3282 - current loss = 0.00025883138377239[0m	
[0m3283 - current loss = 0.00025881191414408[0m	
[0m3284 - current loss = 0.000258801123357[0m	
[0m3285 - current loss = 0.00025878167256962[0m	
[0m3286 - current loss = 0.00025877088551275[0m	
[0m3287 - current loss = 0.00025875145391221[0m	
[0m3288 - current loss = 0.00025874067020622[0m	
[0m3289 - current loss = 0.00025872125821074[0m	
[0m3290 - current loss = 0.00025871047739681[0m	
[0m3291 - current loss = 0.00025869108551696[0m	
[0m3292 - current loss = 0.00025868030703361[0m	
[0m3293 - current loss = 0.00025866093589957[0m	
[0m3294 - current loss = 0.00025865015905096[0m	
[0m3295 - current loss = 0.00025863080945028[0m	
[0m3296 - current loss = 0.00025862003336164[0m	
[0m3297 - current loss = 0.00025860070629273[0m	
[0m3298 - current loss = 0.00025858992984643[0m	
[0m3299 - current loss = 0.00025857062659609[0m	
[0m3300 - current loss = 0.00025855984833756[0m	
[0m3301 - current loss = 0.00025854057059663[0m	
[0m3302 - current loss = 0.00025852978859176[0m	
[0m3303 - current loss = 0.00025851053863299[0m	
[0m3304 - current loss = 0.00025849975024455[0m	
[0m3305 - current loss = 0.00025848053120668[0m	
[0m3306 - current loss = 0.00025846973272944[0m	
[0m3307 - current loss = 0.00025845054909098[0m	
[0m3308 - current loss = 0.00025843973512789[0m	
[0m3309 - current loss = 0.00025842059353863[0m	
[0m3310 - current loss = 0.0002584097558736[0m	
[0m3311 - current loss = 0.00025839066670489[0m	
[0m3312 - current loss = 0.0002583797921298[0m	
[0m3313 - current loss = 0.00025836077257525[0m	
[0m3314 - current loss = 0.00025834983837993[0m	
[0m3315 - current loss = 0.00025833091915453[0m	
[0m3316 - current loss = 0.00025831988303886[0m	
[0m3317 - current loss = 0.0002583011238329[0m	
[0m3318 - current loss = 0.00025828990048353[0m	
[0m3319 - current loss = 0.00025827142427092[0m	
[0m3320 - current loss = 0.00025825984046791[0m	
[0m3321 - current loss = 0.00025824186512089[0m	
[0m3322 - current loss = 0.00025822968022406[0m	
[0m3323 - current loss = 0.0002582122904606[0m	
[0m3324 - current loss = 0.00025819962512007[0m	
[0m3325 - current loss = 0.00025818249181557[0m	
[0m3326 - current loss = 0.00025816977670746[0m	
[0m3327 - current loss = 0.00025815276982776[0m	
[0m3328 - current loss = 0.00025813992261107[0m	
[0m3329 - current loss = 0.00025812303695357[0m	
[0m3330 - current loss = 0.00025811012683772[0m	
[0m3331 - current loss = 0.00025809323254834[0m	
[0m3332 - current loss = 0.00025808038417238[0m	
[0m3333 - current loss = 0.00025806354080402[0m	
[0m3334 - current loss = 0.00025805064889525[0m	
[0m3335 - current loss = 0.00025803380561808[0m	
[0m3336 - current loss = 0.00025802095476255[0m	
[0m3337 - current loss = 0.00025800409237901[0m	
[0m3338 - current loss = 0.00025799127402196[0m	
[0m3339 - current loss = 0.00025797446118339[0m	
[0m3340 - current loss = 0.00025796161183336[0m	
[0m3341 - current loss = 0.00025794477756083[0m	
[0m3342 - current loss = 0.00025793198020385[0m	
[0m3343 - current loss = 0.0002579151610845[0m	
[0m3344 - current loss = 0.00025790236047355[0m	
[0m3345 - current loss = 0.00025788558274779[0m	
[0m3346 - current loss = 0.0002578727661059[0m	
[0m3347 - current loss = 0.00025785595999925[0m	
[0m3348 - current loss = 0.00025784319760738[0m	
[0m3349 - current loss = 0.00025782643380802[0m	
[0m3350 - current loss = 0.00025781364196502[0m	
[0m3351 - current loss = 0.00025779689258452[0m	
[0m3352 - current loss = 0.00025778411588615[0m	
[0m3353 - current loss = 0.00025776734912304[0m	
[0m3354 - current loss = 0.0002577546092503[0m	
[0m3355 - current loss = 0.0002577378961614[0m	
[0m3356 - current loss = 0.00025772511938989[0m	
[0m3357 - current loss = 0.00025770839382507[0m	
[0m3358 - current loss = 0.00025769565965036[0m	
[0m3359 - current loss = 0.00025767894174857[0m	
[0m3360 - current loss = 0.00025766621428694[0m	
[0m3361 - current loss = 0.00025764954252667[0m	
[0m3362 - current loss = 0.00025763679123266[0m	
[0m3363 - current loss = 0.00025762009305214[0m	
[0m3364 - current loss = 0.00025760739544171[0m	
[0m3365 - current loss = 0.00025759073169925[0m	
[0m3366 - current loss = 0.00025757801225977[0m	
[0m3367 - current loss = 0.0002575613719743[0m	
[0m3368 - current loss = 0.00025754865627858[0m	
[0m3369 - current loss = 0.00025753199435767[0m	
[0m3370 - current loss = 0.00025751932224803[0m	
[0m3371 - current loss = 0.00025750271118408[0m	
[0m3372 - current loss = 0.00025749000290014[0m	
[0m3373 - current loss = 0.00025747338822497[0m	
[0m3374 - current loss = 0.00025746071313702[0m	
[0m3375 - current loss = 0.00025744409739684[0m	
[0m3376 - current loss = 0.00025743143973497[0m	
[0m3377 - current loss = 0.00025741487389423[0m	
[0m3378 - current loss = 0.00025740218576631[0m	
[0m3379 - current loss = 0.00025738559753117[0m	
[0m3380 - current loss = 0.00025737296033645[0m	
[0m3381 - current loss = 0.00025735639752445[0m	
[0m3382 - current loss = 0.00025734374787379[0m	
[0m3383 - current loss = 0.00025732721737204[0m	
[0m3384 - current loss = 0.00025731456013051[0m	
[0m3385 - current loss = 0.00025729800514543[0m	
[0m3386 - current loss = 0.0002572853967672[0m	
